Champion,Skin_Count,2_Threads_Total_Time,2_Threads_Avg_Skin_Time,2_Threads_Efficiency,3_Threads_Total_Time,3_Threads_Avg_Skin_Time,3_Threads_Efficiency,Speedup_2_to_3,Efficiency_Change,Performance_Degradation
Aatrox,12,9.89,0.709,86.1%,11.56,1.743,181.0%,0.86x,+94.9%,+145.7%
Ahri,20,15.36,0.746,97.1%,13.26,0.714,107.7%,1.16x,+10.6%,-4.2%
Akali,21,15.78,0.729,97.0%,13.44,0.737,115.2%,1.17x,+18.2%,+1.2%
Akshan,3,3.10,0.677,65.6%,2.18,0.555,76.3%,1.42x,+10.8%,-18.1%
Alistar,15,10.58,0.611,86.6%,7.84,0.599,114.5%,1.35x,+28.0%,-1.9%
Ambessa,1,1.51,0.740,49.0%,1.24,0.511,41.2%,1.22x,-7.8%,-30.9%
Amumu,14,11.41,0.625,76.7%,7.78,0.582,104.8%,1.47x,+28.1%,-6.8%
Anivia,12,23.64,3.035,154.0%,19.45,3.286,202.8%,1.22x,+48.8%,+8.3%
Annie,17,11.46,0.648,96.1%,9.32,0.625,114.0%,1.23x,+17.9%,-3.5%
Aphelios,6,5.97,0.659,66.3%,4.61,0.611,79.6%,1.30x,+13.3%,-7.3%
Ashe,19,14.53,0.699,91.4%,11.83,0.650,104.4%,1.23x,+13.0%,-7.0%
Aurelion Sol,5,5.46,0.708,64.8%,4.07,0.630,77.4%,1.34x,+12.6%,-11.1%
Aurora,2,1.97,0.630,63.9%,1.91,0.538,56.4%,1.03x,-7.5%,-14.7%
Azir,7,13.81,2.631,133.3%,10.35,2.713,183.4%,1.33x,+50.1%,+3.1%
Bard,9,6.75,0.656,87.4%,5.64,0.625,99.8%,1.20x,+12.3%,-4.7%
Bel'Veth,3,3.18,0.638,60.2%,2.43,0.575,70.9%,1.31x,+10.7%,-9.9%
Blitzcrank,16,10.51,0.604,91.9%,8.59,0.600,111.9%,1.22x,+19.9%,-0.6%
Brand,12,8.28,0.610,88.4%,6.99,0.599,102.9%,1.18x,+14.5%,-1.7%
Braum,8,6.25,0.651,83.3%,4.80,0.596,99.3%,1.30x,+16.0%,-8.5%
Briar,2,2.03,0.716,70.6%,1.84,0.559,60.9%,1.10x,-9.7%,-21.9%
Caitlyn,20,14.93,0.659,88.2%,11.31,0.639,113.0%,1.32x,+24.8%,-2.9%
Camille,7,5.74,0.621,75.7%,4.28,0.555,90.6%,1.34x,+15.0%,-10.7%
Cassiopeia,9,6.65,0.607,82.1%,4.90,0.579,106.2%,1.36x,+24.1%,-4.7%
Cho'Gath,10,7.01,0.586,83.6%,5.48,0.570,104.1%,1.28x,+20.5%,-2.7%
Corki,11,7.82,0.566,79.6%,5.70,0.570,110.0%,1.37x,+30.4%,+0.7%
Darius,15,11.16,0.661,88.8%,8.55,0.622,109.2%,1.31x,+20.4%,-5.8%
Diana,14,10.87,0.691,89.0%,8.45,0.651,107.8%,1.29x,+18.8%,-5.8%
Dr. Mundo,11,7.49,0.623,91.5%,5.31,0.593,122.8%,1.41x,+31.3%,-4.9%
Draven,13,9.11,0.635,90.6%,7.37,0.602,106.2%,1.24x,+15.6%,-5.1%
Ekko,12,9.50,0.678,85.6%,7.01,0.637,109.0%,1.36x,+23.4%,-6.1%
Elise,9,20.27,3.333,148.0%,15.40,3.599,210.3%,1.32x,+62.3%,+8.0%
Evelynn,16,12.57,0.770,98.0%,10.22,0.732,114.6%,1.23x,+16.5%,-5.0%
Ezreal,21,16.19,0.787,102.1%,12.80,0.753,123.6%,1.26x,+21.5%,-4.2%
Fiddlesticks,11,9.49,0.717,83.1%,7.19,0.688,105.3%,1.32x,+22.2%,-4.1%
Fiora,16,13.76,0.759,88.3%,10.96,0.728,106.4%,1.26x,+18.1%,-4.0%
Fizz,14,25.30,2.665,147.4%,18.41,2.745,208.8%,1.37x,+61.3%,+3.0%
Galio,9,6.98,0.683,88.1%,5.70,0.663,104.6%,1.22x,+16.5%,-3.0%
Gangplank,12,9.03,0.682,90.6%,7.36,0.696,113.5%,1.23x,+22.9%,+2.1%
Garen,17,13.29,0.725,92.7%,10.17,0.700,116.9%,1.31x,+24.2%,-3.5%
Gnar,10,7.89,0.764,96.8%,6.06,0.712,117.5%,1.30x,+20.7%,-6.8%
Gragas,14,10.74,0.697,90.9%,8.09,0.702,121.5%,1.33x,+30.6%,+0.7%
Graves,13,10.60,0.674,82.7%,8.43,0.666,102.7%,1.26x,+20.0%,-1.2%
Gwen,4,4.31,0.772,71.6%,3.41,0.671,78.7%,1.26x,+7.1%,-13.1%
Hecarim,12,9.48,0.719,90.9%,7.70,0.691,107.7%,1.23x,+16.8%,-3.8%
Heimerdinger,9,7.06,0.707,90.1%,5.74,0.683,107.1%,1.23x,+16.9%,-3.4%
Hwei,2,2.23,0.733,65.8%,2.09,0.628,60.1%,1.07x,-5.6%,-14.4%
Illaoi,5,5.40,0.722,66.8%,4.06,0.664,81.8%,1.33x,+15.1%,-8.0%
Irelia,15,12.23,0.783,96.1%,10.59,0.760,107.7%,1.16x,+11.7%,-2.9%
Ivern,5,4.81,0.717,74.6%,3.94,0.680,86.2%,1.22x,+11.7%,-5.2%
Janna,16,12.65,0.735,93.0%,9.78,0.740,121.0%,1.29x,+28.0%,+0.7%
Jarvan IV,15,12.81,0.754,88.3%,10.58,0.713,101.1%,1.21x,+12.8%,-5.4%
Jax,16,11.54,0.693,96.0%,9.11,0.694,121.8%,1.27x,+25.8%,+0.2%
Jayce,11,8.46,0.704,91.6%,6.71,0.673,110.4%,1.26x,+18.7%,-4.5%
Jhin,12,9.59,0.782,97.8%,7.58,0.748,118.3%,1.26x,+20.5%,-4.3%
Jinx,14,11.75,0.796,94.8%,9.69,0.752,108.7%,1.21x,+13.9%,-5.5%
K'Sante,3,3.14,0.704,67.3%,2.31,0.654,84.8%,1.36x,+17.5%,-7.2%
Kai'Sa,13,12.38,0.805,84.6%,10.14,0.751,96.4%,1.22x,+11.8%,-6.7%
Kalista,6,5.75,0.724,75.6%,4.29,0.694,97.1%,1.34x,+21.5%,-4.1%
Karma,15,12.67,0.761,90.1%,9.71,0.727,112.3%,1.30x,+22.2%,-4.4%
Karthus,10,8.75,0.714,81.7%,6.18,0.680,109.9%,1.41x,+28.3%,-4.8%
Kassadin,9,7.04,0.681,87.1%,5.70,0.658,103.9%,1.23x,+16.9%,-3.3%
Katarina,18,14.67,0.728,89.3%,11.89,0.720,109.0%,1.23x,+19.7%,-1.1%
Kayle,17,14.11,0.842,101.5%,11.56,0.794,116.7%,1.22x,+15.2%,-5.8%
Kayn,7,6.69,0.756,79.2%,4.98,0.744,104.4%,1.34x,+25.2%,-1.7%
Kennen,10,7.46,0.654,87.6%,5.71,0.650,113.9%,1.31x,+26.3%,-0.5%
Kha'Zix,8,7.29,0.739,81.1%,6.06,0.703,92.8%,1.20x,+11.7%,-4.8%
Kindred,8,7.46,0.756,81.2%,6.13,0.729,95.1%,1.22x,+13.9%,-3.6%
Kled,4,3.96,0.780,78.7%,2.98,0.668,89.5%,1.33x,+10.8%,-14.4%
Kog'Maw,15,11.81,0.753,95.6%,8.73,0.717,123.3%,1.35x,+27.7%,-4.7%
LeBlanc,13,11.61,0.803,89.9%,8.59,0.764,115.6%,1.35x,+25.6%,-4.9%
Lee Sin,19,15.56,0.758,92.5%,11.98,0.730,115.7%,1.30x,+23.2%,-3.7%
Leona,17,13.46,0.772,97.4%,10.79,0.744,117.2%,1.25x,+19.8%,-3.6%
Lillia,5,5.89,0.799,67.8%,4.51,0.687,76.3%,1.31x,+8.5%,-13.9%
Lissandra,8,7.18,0.759,84.6%,5.73,0.685,95.7%,1.25x,+11.1%,-9.8%
Lucian,14,11.68,0.698,83.7%,10.07,0.691,96.1%,1.16x,+12.4%,-1.0%
Lulu,13,29.58,3.489,153.4%,21.62,3.537,212.7%,1.37x,+59.3%,+1.4%
Lux,21,16.16,0.759,98.6%,12.80,0.762,125.0%,1.26x,+26.4%,+0.5%
Malphite,14,11.07,0.723,91.4%,8.53,0.701,115.1%,1.30x,+23.7%,-3.0%
Malzahar,13,25.18,2.857,147.5%,18.23,2.883,205.6%,1.38x,+58.0%,+0.9%
Maokai,10,8.36,0.722,86.4%,5.66,0.684,121.0%,1.48x,+34.6%,-5.2%
Master Yi,17,14.10,0.753,90.7%,11.42,0.715,106.4%,1.23x,+15.6%,-5.0%
Mel,1,1.42,0.648,45.5%,1.28,0.538,41.9%,1.11x,-3.6%,-17.1%
Milio,2,2.15,0.668,62.3%,2.15,0.635,59.0%,1.00x,-3.3%,-5.1%
Miss Fortune,22,16.64,0.755,99.9%,13.33,0.749,123.6%,1.25x,+23.8%,-0.8%
Mordekaiser,11,9.87,0.810,90.2%,7.59,0.742,107.5%,1.30x,+17.3%,-8.4%
Morgana,15,12.63,0.791,93.9%,9.95,0.774,116.7%,1.27x,+22.8%,-2.1%
Naafiri,3,3.50,0.683,58.5%,2.71,0.650,72.0%,1.29x,+13.5%,-4.8%
Nami,13,10.77,0.754,90.9%,8.94,0.731,106.3%,1.20x,+15.4%,-3.0%
Nasus,13,10.81,0.771,92.8%,8.62,0.729,110.0%,1.25x,+17.3%,-5.4%
Nautilus,10,8.18,0.699,85.4%,6.50,0.693,106.5%,1.26x,+21.1%,-0.9%
Neeko,8,8.50,0.746,70.2%,6.55,0.663,81.1%,1.30x,+10.9%,-11.0%
Nidalee,16,13.24,0.777,93.9%,10.45,0.761,116.5%,1.27x,+22.6%,-2.0%
Nilah,3,3.46,0.710,61.6%,2.69,0.651,72.5%,1.28x,+10.9%,-8.3%
Nocturne,10,7.55,0.670,88.6%,5.47,0.663,121.2%,1.38x,+32.6%,-1.0%
Nunu & Willump,12,10.45,0.746,85.6%,7.60,0.713,112.6%,1.37x,+26.9%,-4.3%
Olaf,11,10.99,1.130,113.0%,8.18,1.116,150.1%,1.34x,+37.1%,-1.2%
Orianna,12,9.51,0.706,89.1%,7.73,0.689,107.0%,1.23x,+17.9%,-2.4%
Ornn,4,3.90,0.759,77.9%,3.02,0.710,94.1%,1.29x,+16.3%,-6.5%
Pantheon,13,9.96,0.696,90.9%,7.67,0.708,119.9%,1.30x,+29.1%,+1.7%
Poppy,12,9.77,0.720,88.4%,7.29,0.678,111.6%,1.34x,+23.3%,-5.8%
Pyke,12,10.89,0.801,88.3%,8.67,0.736,101.8%,1.26x,+13.5%,-8.2%
Qiyana,9,8.65,0.762,79.2%,6.91,0.703,91.6%,1.25x,+12.4%,-7.7%
Quinn,6,4.79,0.707,88.5%,3.91,0.689,105.7%,1.23x,+17.1%,-2.6%
Rakan,12,10.30,0.796,92.7%,7.87,0.760,115.8%,1.31x,+23.1%,-4.6%
Rammus,11,8.62,0.658,84.0%,5.90,0.637,118.8%,1.46x,+34.8%,-3.2%
Rek'Sai,5,5.36,0.744,69.4%,3.92,0.679,86.7%,1.37x,+17.3%,-8.8%
Rell,4,3.98,0.783,78.8%,3.38,0.665,78.6%,1.18x,-0.2%,-15.1%
Renata Glasc,5,4.75,0.685,72.1%,3.78,0.663,87.6%,1.25x,+15.5%,-3.2%
Renekton,15,11.46,0.721,94.4%,8.69,0.686,118.4%,1.32x,+24.0%,-4.8%
Rengar,8,7.64,0.674,70.6%,5.88,0.657,89.4%,1.30x,+18.8%,-2.5%
Riven,17,14.98,0.740,84.0%,12.41,0.699,95.8%,1.21x,+11.7%,-5.5%
Rumble,6,5.10,0.678,79.7%,3.99,0.656,98.6%,1.28x,+18.8%,-3.2%
Ryze,14,10.00,0.667,93.3%,9.00,0.720,112.0%,1.11x,+18.7%,+8.0%
Samira,5,4.98,0.727,73.0%,3.64,0.669,91.9%,1.37x,+18.9%,-8.0%
Sejuani,12,9.39,0.737,94.3%,7.80,0.727,111.8%,1.20x,+17.5%,-1.5%
Senna,10,9.63,0.833,86.5%,7.68,0.759,98.8%,1.25x,+12.2%,-8.9%
Seraphine,10,8.98,0.781,87.0%,7.07,0.727,102.8%,1.27x,+15.8%,-7.0%
Sett,9,9.21,0.774,75.7%,7.01,0.744,95.5%,1.31x,+19.8%,-4.0%
Shaco,15,48.04,5.280,164.9%,101.33,18.338,271.5%,0.47x,+106.6%,+247.3%
Shen,12,9.31,0.641,82.6%,7.69,0.622,97.1%,1.21x,+14.5%,-2.9%
Shyvana,8,6.11,0.646,84.6%,4.82,0.610,101.2%,1.27x,+16.7%,-5.5%
Singed,12,7.83,0.589,90.2%,6.11,0.591,116.1%,1.28x,+25.8%,+0.4%
Sion,10,7.94,0.659,83.0%,6.34,0.659,104.0%,1.25x,+21.0%,-0.1%
Sivir,18,13.17,0.684,93.4%,11.03,0.666,108.7%,1.19x,+15.2%,-2.6%
Skarner,5,4.13,0.650,78.7%,3.24,0.626,96.6%,1.28x,+18.0%,-3.8%
Smolder,1,1.36,0.630,46.5%,1.18,0.496,42.0%,1.15x,-4.5%,-21.3%
Sona,15,12.09,0.804,99.8%,10.46,0.776,111.3%,1.16x,+11.5%,-3.5%
Soraka,16,13.03,0.695,85.4%,9.65,0.660,109.4%,1.35x,+24.0%,-5.1%
Swain,9,7.84,0.747,85.7%,5.42,0.639,106.0%,1.45x,+20.3%,-14.5%
Sylas,9,8.15,0.758,83.7%,6.85,0.706,92.8%,1.19x,+9.1%,-6.8%
Syndra,13,26.44,3.000,147.5%,18.48,2.885,203.0%,1.43x,+55.4%,-3.8%
Tahm Kench,6,5.74,0.672,70.3%,4.44,0.620,83.7%,1.29x,+13.3%,-7.8%
Taliyah,5,11.87,2.970,125.1%,8.45,2.815,166.6%,1.40x,+41.5%,-5.2%
Talon,12,9.77,0.658,80.8%,7.68,0.684,106.8%,1.27x,+26.0%,+3.9%
Taric,7,5.97,0.623,73.1%,4.85,0.601,86.8%,1.23x,+13.8%,-3.5%
Teemo,15,12.71,0.682,80.4%,10.08,0.684,101.8%,1.26x,+21.3%,+0.4%
Thresh,16,16.08,1.151,114.5%,12.56,1.146,146.0%,1.28x,+31.5%,-0.4%
Tristana,15,11.58,0.645,83.6%,9.74,0.606,93.4%,1.19x,+9.8%,-6.1%
Trundle,8,6.69,0.670,80.1%,4.78,0.598,100.1%,1.40x,+20.0%,-10.7%
Tryndamere,13,9.69,0.651,87.3%,7.63,0.598,102.0%,1.27x,+14.7%,-8.0%
Twisted Fate,16,11.74,0.617,84.2%,9.54,0.670,112.3%,1.23x,+28.2%,+8.5%
Twitch,14,11.21,0.661,82.6%,8.35,0.622,104.3%,1.34x,+21.7%,-5.9%
Udyr,6,3.96,0.624,94.4%,3.34,0.604,108.4%,1.18x,+14.0%,-3.1%
Urgot,7,6.67,0.645,67.8%,4.98,0.604,85.0%,1.34x,+17.2%,-6.5%
Varus,15,11.39,0.673,88.6%,9.88,0.651,98.8%,1.15x,+10.2%,-3.4%
Vayne,18,13.82,0.682,88.7%,11.95,0.647,97.3%,1.16x,+8.6%,-5.1%
Veigar,15,11.38,0.651,85.8%,9.28,0.626,101.2%,1.23x,+15.4%,-3.9%
Vel'Koz,6,5.92,0.912,92.4%,3.84,0.605,94.5%,1.54x,+2.2%,-33.6%
Vex,3,3.43,0.668,58.4%,2.57,0.585,68.4%,1.34x,+9.9%,-12.5%
Vi,13,9.46,0.653,89.7%,7.61,0.628,107.2%,1.24x,+17.5%,-3.8%
Viego,6,6.28,0.693,66.2%,4.95,0.671,81.4%,1.27x,+15.2%,-3.1%
Viktor,7,5.57,0.652,82.0%,4.03,0.636,110.4%,1.38x,+28.5%,-2.5%
Vladimir,13,9.78,0.639,85.0%,8.13,0.675,107.9%,1.20x,+22.9%,+5.6%
Volibear,10,7.86,0.680,86.5%,6.17,0.672,108.9%,1.27x,+22.4%,-1.2%
Warwick,15,11.71,0.655,83.9%,8.97,0.664,111.1%,1.31x,+27.1%,+1.3%
Wukong,8,7.06,0.689,78.1%,5.42,0.721,106.5%,1.30x,+28.4%,+4.6%
Xayah,12,10.40,0.793,91.5%,8.07,0.723,107.4%,1.29x,+16.0%,-8.8%
Xerath,8,6.89,0.648,75.2%,5.35,0.674,100.6%,1.29x,+25.4%,+4.0%
Xin Zhao,10,8.47,0.728,86.0%,6.43,0.684,106.4%,1.32x,+20.4%,-6.1%
Yasuo,17,14.02,0.747,90.5%,10.99,0.712,110.1%,1.28x,+19.6%,-4.7%
Yone,11,9.82,0.816,91.4%,8.11,0.783,106.2%,1.21x,+14.8%,-4.1%
Yorick,9,9.29,0.857,83.0%,6.74,0.781,104.2%,1.38x,+21.2%,-8.9%
Yunara,1,1.41,0.621,44.1%,1.30,0.535,41.0%,1.08x,-3.0%,-13.8%
Yuumi,9,8.86,0.808,82.1%,6.66,0.701,94.7%,1.33x,+12.6%,-13.2%
Zac,7,6.34,0.712,78.6%,4.53,0.646,99.7%,1.40x,+21.2%,-9.2%
Zed,14,30.14,3.204,148.9%,21.14,3.078,203.8%,1.43x,+55.0%,-3.9%
Zeri,5,5.29,0.679,64.1%,3.79,0.637,84.0%,1.40x,+19.9%,-6.2%
Ziggs,11,9.03,0.649,79.0%,6.55,0.648,108.8%,1.38x,+29.8%,-0.1%
Zilean,8,6.03,0.607,80.5%,5.01,0.606,96.8%,1.20x,+16.3%,-0.2%
Zoe,8,13.44,2.267,135.0%,8.30,1.659,160.0%,1.62x,+25.1%,-26.8%
Zyra,12,11.19,0.821,88.0%,7.73,0.744,115.4%,1.45x,+27.3%,-9.5%
